date,tourist,time_idx,pc_Jiuzhaigou,mob_Jiuzhaigou,pc_SichuanEpidemic,mob_SichuanEpidemic,weekday,year,month,day,destination,Trend,Seasonal,Resid
2020-06-06,3957,67,270,958,87,448,Friday,2020,6,6,JiuZhaigou,3332.058663,2742.473176,3882.468162
2020-06-07,3292,68,253,959,91,430,Saturday,2020,6,7,JiuZhaigou,3499.868936,1832.62969,3959.501374
2020-06-08,2584,69,515,934,209,848,Sunday,2020,6,8,JiuZhaigou,3679.622395,1277.110453,3627.267152
2020-06-09,3079,70,417,947,200,699,Monday,2020,6,9,JiuZhaigou,3859.801927,1674.068841,3545.129232
2020-06-10,4799,71,490,954,197,586,Tuesday,2020,6,10,JiuZhaigou,4006.197145,2152.127893,4640.674961
2020-06-11,4721,72,487,946,150,539,Wednesday,2020,6,11,JiuZhaigou,4109.84114,2121.814577,4489.344283
2020-06-12,4608,73,473,951,121,475,Thursday,2020,6,12,JiuZhaigou,4208.933224,2184.924592,4214.142184
2020-06-13,7519,74,279,950,152,864,Friday,2020,6,13,JiuZhaigou,4281.609546,2687.705117,6549.685337
2020-06-14,4319,75,239,976,193,923,Saturday,2020,6,14,JiuZhaigou,4272.278632,1870.985572,4175.735796
2020-06-15,3175,76,430,946,865,2329,Sunday,2020,6,15,JiuZhaigou,4187.675002,1355.353455,3631.971542
2020-06-16,4002,77,448,906,929,3071,Monday,2020,6,16,JiuZhaigou,4078.547918,1676.118138,4247.333944
2020-06-17,5717,78,467,884,858,2964,Tuesday,2020,6,17,JiuZhaigou,3952.385293,2134.351809,5630.262898
2020-06-18,4116,79,392,890,476,2212,Wednesday,2020,6,18,JiuZhaigou,3809.798593,2102.129075,4204.072333
2020-06-19,3604,80,354,903,592,1961,Thursday,2020,6,19,JiuZhaigou,3655.500888,2175.033309,3773.465803
2020-06-20,4586,81,262,890,250,1331,Friday,2020,6,20,JiuZhaigou,3478.390311,2580.53662,4527.073069
2020-06-21,2884,82,243,921,222,999,Saturday,2020,6,21,JiuZhaigou,3258.422787,1910.620511,3714.956702
2020-06-22,2739,83,532,938,563,1255,Sunday,2020,6,22,JiuZhaigou,3020.069252,1459.70464,4259.226108
2020-06-23,2563,84,555,960,561,1378,Monday,2020,6,23,JiuZhaigou,2819.379522,1702.635005,4040.985473
2020-06-24,2386,85,684,1222,324,1096,Tuesday,2020,6,24,JiuZhaigou,2666.350387,2126.152548,3593.497065
2020-06-25,4183,86,234,1112,146,930,Wednesday,2020,6,25,JiuZhaigou,2535.403086,2070.458991,5577.137923
2020-06-26,5979,87,231,996,180,915,Thursday,2020,6,26,JiuZhaigou,2418.285369,2148.738436,7411.976195
2020-06-27,2560,88,299,969,162,888,Friday,2020,6,27,JiuZhaigou,2308.503454,2456.194144,3795.302402
2020-06-28,2115,89,471,918,257,870,Saturday,2020,6,28,JiuZhaigou,2229.001358,1945.54232,3940.456322
2020-06-29,2064,90,440,889,323,1016,Sunday,2020,6,29,JiuZhaigou,2208.378144,1587.244118,4268.377738
2020-06-30,1854,91,381,891,257,959,Monday,2020,6,30,JiuZhaigou,2215.558043,1762.319272,3876.122685
2020-07-01,2274,92,414,874,157,843,Tuesday,2020,7,1,JiuZhaigou,2250.519751,2113.708614,3909.771634
2020-07-02,2392,93,448,914,179,850,Wednesday,2020,7,2,JiuZhaigou,2320.823171,2019.229112,4051.947717
2020-07-03,2064,94,344,893,166,828,Thursday,2020,7,3,JiuZhaigou,2415.070146,2115.493488,3533.436366
2020-07-04,2574,95,218,903,116,688,Friday,2020,7,4,JiuZhaigou,2523.92037,2328.972856,3721.106774
2020-07-05,2813,96,239,919,139,855,Saturday,2020,7,5,JiuZhaigou,2648.975466,1983.150862,4180.873672
2020-07-06,2650,97,417,890,175,782,Sunday,2020,7,6,JiuZhaigou,2784.043178,1709.113456,4156.843366
2020-07-07,2945,98,377,884,194,854,Monday,2020,7,7,JiuZhaigou,2934.242529,1834.066807,4176.690664
2020-07-08,3020,99,380,896,137,652,Tuesday,2020,7,8,JiuZhaigou,3090.213079,2100.858547,3828.928375
2020-07-09,3251,100,394,903,162,808,Wednesday,2020,7,9,JiuZhaigou,3223.197541,1949.108962,4078.693497
2020-07-10,3176,101,350,899,173,678,Thursday,2020,7,10,JiuZhaigou,3332.938119,2109.638584,3733.423296
2020-07-11,3808,102,260,898,118,604,Friday,2020,7,11,JiuZhaigou,3436.154521,2190.928851,4180.916628
2020-07-12,3791,103,257,971,99,582,Saturday,2020,7,12,JiuZhaigou,3552.512242,2020.757032,4217.730726
2020-07-13,3310,104,372,927,127,571,Sunday,2020,7,13,JiuZhaigou,3699.982385,1793.080958,3816.936658
2020-07-14,3644,105,436,900,129,506,Monday,2020,7,14,JiuZhaigou,3872.76482,1884.229076,3887.006104
2020-07-15,3928,106,395,898,131,558,Tuesday,2020,7,15,JiuZhaigou,4060.86976,2127.717526,3739.412714
2020-07-16,3880,107,423,895,133,607,Wednesday,2020,7,16,JiuZhaigou,4263.825279,1864.409532,3751.765189
2020-07-17,4867,108,358,920,158,840,Thursday,2020,7,17,JiuZhaigou,4495.060167,2164.000534,4207.939299
2020-07-18,4950,109,242,917,125,757,Friday,2020,7,18,JiuZhaigou,4757.649424,2062.559907,4129.790669
2020-07-19,4867,110,240,942,99,632,Saturday,2020,7,19,JiuZhaigou,5018.080826,2031.5435,3817.375674
2020-07-20,5221,111,425,925,247,967,Sunday,2020,7,20,JiuZhaigou,5253.633373,1824.161269,4143.205358
2020-07-21,5398,112,433,939,186,884,Monday,2020,7,21,JiuZhaigou,5461.012095,1906.137362,4030.850543
2020-07-22,6283,113,423,945,155,777,Tuesday,2020,7,22,JiuZhaigou,5652.616105,2174.505345,4455.87855
2020-07-23,5434,114,459,904,165,736,Wednesday,2020,7,23,JiuZhaigou,5845.318349,1783.083103,3805.598548
2020-07-24,6243,115,378,906,152,651,Thursday,2020,7,24,JiuZhaigou,6051.731292,2286.75959,3904.509118
2020-07-25,6082,116,218,917,97,676,Friday,2020,7,25,JiuZhaigou,6272.713152,1973.256258,3836.03059
2020-07-26,6415,117,335,1412,106,628,Saturday,2020,7,26,JiuZhaigou,6501.685036,1995.988934,3917.32603
2020-07-27,7911,118,578,1110,234,946,Sunday,2020,7,27,JiuZhaigou,6745.961482,1852.654775,5312.383743
2020-07-28,6985,119,552,969,205,891,Monday,2020,7,28,JiuZhaigou,7017.944213,1919.917122,4047.138666
2020-07-29,7622,120,492,958,177,851,Tuesday,2020,7,29,JiuZhaigou,7328.621028,2225.129697,4068.249275
2020-07-30,7153,121,487,963,209,857,Wednesday,2020,7,30,JiuZhaigou,7673.730704,1717.060956,3762.20834
2020-07-31,8296,122,380,954,200,851,Thursday,2020,7,31,JiuZhaigou,8056.277184,2385.24706,3854.475756
2020-08-01,7792,123,247,987,116,716,Friday,2020,8,1,JiuZhaigou,8488.149829,1937.661232,3366.188939
2020-08-02,9101,124,236,1095,207,1165,Saturday,2020,8,2,JiuZhaigou,8958.597803,1928.567942,4213.834255
2020-08-03,9130,125,557,1119,208,900,Sunday,2020,8,3,JiuZhaigou,9470.648492,1867.566639,3791.784869
2020-08-04,9825,126,613,1169,218,889,Monday,2020,8,4,JiuZhaigou,10032.26415,1937.193378,3855.542468
2020-08-05,10908,127,563,1150,191,877,Tuesday,2020,8,5,JiuZhaigou,10629.33542,2288.371402,3990.293178
2020-08-06,10983,128,554,1222,166,790,Wednesday,2020,8,6,JiuZhaigou,11254.47159,1647.251341,4081.277068
2020-08-07,13839,129,544,1386,219,859,Thursday,2020,8,7,JiuZhaigou,11435.59029,2420.982289,5982.427422
2020-08-08,12453,130,290,1305,114,762,Friday,2020,8,8,JiuZhaigou,11267.84579,1947.921405,5237.232805
2020-08-09,15697,131,310,1283,93,708,Saturday,2020,8,9,JiuZhaigou,11334.89908,1854.662627,8507.438294
2020-08-10,14629,132,568,1303,247,940,Sunday,2020,8,10,JiuZhaigou,11370.8061,1890.084995,7368.108909
2020-08-11,13198,133,498,1076,163,757,Monday,2020,8,11,JiuZhaigou,11979.03998,1953.777336,5265.182679
2020-08-12,12262,134,493,987,139,776,Tuesday,2020,8,12,JiuZhaigou,12284.58148,2322.144836,3655.273687
2020-08-13,10838,135,930,2375,162,818,Wednesday,2020,8,13,JiuZhaigou,10902.34767,1595.794647,4339.85768
2020-08-14,10690,136,571,1235,154,853,Thursday,2020,8,14,JiuZhaigou,9485.4408,2440.284304,4764.274896
2020-08-15,7818,137,242,1065,151,882,Friday,2020,8,15,JiuZhaigou,8050.620946,1985.627377,3781.751677
2020-08-16,6326,138,245,948,118,857,Saturday,2020,8,16,JiuZhaigou,6558.190284,1778.27874,3989.530976
2020-08-17,2179,139,484,1029,204,853,Sunday,2020,8,17,JiuZhaigou,5472.687514,1913.593772,792.7187139
2020-08-18,1838,140,617,1233,166,653,Monday,2020,8,18,JiuZhaigou,4796.676978,1960.358685,1080.964336
2020-08-19,1500,141,470,962,123,719,Tuesday,2020,8,19,JiuZhaigou,4024.689385,2309.079397,1166.231218
2020-08-20,1162,142,422,898,190,729,Wednesday,2020,8,20,JiuZhaigou,3254.026794,1583.845318,2324.127888
2020-08-21,824,143,416,872,152,681,Thursday,2020,8,21,JiuZhaigou,1725.366172,2461.693837,2636.939991
2020-08-22,485,144,236,871,104,563,Friday,2020,8,22,JiuZhaigou,702.0234806,2052.466852,3730.509668
2020-08-23,1290,145,216,870,80,478,Saturday,2020,8,23,JiuZhaigou,1370.514482,1699.804978,4219.68054
2020-08-24,2282,146,447,893,170,674,Sunday,2020,8,24,JiuZhaigou,1892.615232,1929.21207,4460.172698
2020-08-25,2388,147,431,902,154,620,Monday,2020,8,25,JiuZhaigou,2251.135555,1959.633338,4177.231107
2020-08-26,3321,148,425,862,158,776,Tuesday,2020,8,26,JiuZhaigou,2519.74723,2275.397712,4525.855057
2020-08-27,3927,149,443,856,169,783,Wednesday,2020,8,27,JiuZhaigou,2738.133053,1574.501769,5614.365178
2020-08-28,3598,150,405,864,175,757,Thursday,2020,8,28,JiuZhaigou,2885.626073,2477.178395,4235.195531
2020-08-29,3300,151,218,866,121,620,Friday,2020,8,29,JiuZhaigou,2978.471139,2176.33275,4145.196111
2020-08-30,2453,152,213,846,99,609,Saturday,2020,8,30,JiuZhaigou,3111.634379,1607.432683,3733.932938
2020-08-31,2815,153,488,843,155,436,Sunday,2020,8,31,JiuZhaigou,3338.799552,1946.109668,3530.09078
2020-09-01,2542,154,484,851,129,458,Monday,2020,9,1,JiuZhaigou,3665.137002,1960.723705,2916.139292
2020-09-02,2895,155,580,877,139,603,Tuesday,2020,9,2,JiuZhaigou,4052.071348,2255.564315,2587.364336
2020-09-03,3729,156,642,879,169,571,Wednesday,2020,9,3,JiuZhaigou,4524.278638,1554.077103,3650.644259
2020-09-04,4672,157,484,881,118,437,Thursday,2020,9,4,JiuZhaigou,5044.9942,2426.169254,3200.836546
2020-09-05,6118,158,259,894,129,404,Friday,2020,9,5,JiuZhaigou,5646.368494,2360.960107,4110.671399
2020-09-06,6927,159,312,917,114,432,Saturday,2020,9,6,JiuZhaigou,6318.610867,1510.883537,5097.505596
2020-09-07,7301,160,644,920,166,551,Sunday,2020,9,7,JiuZhaigou,6972.561111,1934.039449,4394.39944
2020-09-08,7696,161,678,929,190,606,Monday,2020,9,8,JiuZhaigou,7600.567278,1961.446183,4133.986539
2020-09-09,8539,162,575,929,120,471,Tuesday,2020,9,9,JiuZhaigou,8174.418219,2232.273063,4132.308718
2020-09-10,8082,163,582,931,123,354,Wednesday,2020,9,10,JiuZhaigou,8677.188277,1552.743764,3852.067958
2020-09-11,9577,164,532,939,144,412,Thursday,2020,9,11,JiuZhaigou,9129.45478,2389.023825,4058.521395
2020-09-12,10301,165,327,963,85,365,Friday,2020,9,12,JiuZhaigou,9570.814513,2560.451385,4169.734103
2020-09-13,9362,166,321,966,114,358,Saturday,2020,9,13,JiuZhaigou,10019.51423,1431.797331,3910.68844
2020-09-14,10361,167,637,982,131,391,Sunday,2020,9,14,JiuZhaigou,10468.91685,1863.350088,4028.733059
2020-09-15,10767,168,671,963,223,856,Monday,2020,9,15,JiuZhaigou,10910.02319,1944.923031,3912.053777
2020-09-16,11336,169,597,967,205,871,Tuesday,2020,9,16,JiuZhaigou,11347.60352,2073.573292,3914.823192
2020-09-17,11654,170,558,962,148,667,Wednesday,2020,9,17,JiuZhaigou,11790.96361,1648.664272,4214.372114
2020-09-18,14034,171,569,1009,120,584,Thursday,2020,9,18,JiuZhaigou,12243.98213,2482.571355,5307.446511
2020-09-19,13272,172,349,1056,162,924,Friday,2020,9,19,JiuZhaigou,12696.50055,2759.7312,3815.768249
2020-09-20,12607,173,310,1108,140,883,Saturday,2020,9,20,JiuZhaigou,13134.09815,1375.583811,4097.318043
2020-09-21,14685,174,667,1167,229,871,Sunday,2020,9,21,JiuZhaigou,12295.24502,1792.535669,6597.219307
2020-09-22,13981,175,724,1108,218,855,Monday,2020,9,22,JiuZhaigou,11115.74032,1929.96985,6935.289829
2020-09-23,14283,176,627,1128,193,857,Tuesday,2020,9,23,JiuZhaigou,10425.52237,1730.918162,8126.559467
2020-09-24,12641,177,645,1150,293,1098,Wednesday,2020,9,24,JiuZhaigou,9742.398229,1804.375514,7094.226256
2020-09-25,11471,178,656,1098,850,1974,Thursday,2020,9,25,JiuZhaigou,8995.127407,2532.29518,5943.577413
2020-09-26,9093,179,431,1249,329,1817,Friday,2020,9,26,JiuZhaigou,8136.226935,2933.736601,4023.036464
2020-09-27,6587,180,820,1384,583,1595,Saturday,2020,9,27,JiuZhaigou,7338.547266,1295.751901,3952.700833
2020-09-28,6272,181,845,1463,434,1160,Sunday,2020,9,28,JiuZhaigou,6542.659193,1706.304343,4023.036464
2020-09-29,5938,182,852,1642,450,1062,Monday,2020,9,29,JiuZhaigou,10031.58702,1862.700026,43.71295261
2020-09-30,6565,183,825,1951,274,944,Tuesday,2020,9,30,JiuZhaigou,13347.28442,1827.351945,-2609.636365
2020-10-01,7182,184,309,2356,104,844,Wednesday,2020,10,1,JiuZhaigou,15258.70135,1873.628562,-3950.32991
2020-10-02,22885,185,324,2731,123,890,Thursday,2020,10,2,JiuZhaigou,17162.37802,2548.975976,9173.646006
2020-10-03,22989,186,374,2851,97,859,Friday,2020,10,3,JiuZhaigou,20352.29471,3047.16461,5589.54068
2020-10-04,22990,187,304,2796,102,805,Saturday,2020,10,4,JiuZhaigou,23745.80739,1201.705033,4042.487574
2020-10-05,23000,188,329,2302,91,637,Sunday,2020,10,5,JiuZhaigou,23445.03282,1642.666575,3912.300609
2020-10-06,22997,189,299,1964,106,719,Monday,2020,10,6,JiuZhaigou,23147.55939,1806.953031,4042.487574
2020-10-07,10615,190,324,1772,127,872,Tuesday,2020,10,7,JiuZhaigou,21255.61546,1830.593696,-6471.20916
2020-10-08,7716,191,357,1519,133,749,Wednesday,2020,10,8,JiuZhaigou,19478.38485,1865.152005,-7627.536855
2020-10-09,8340,192,631,1289,157,624,Thursday,2020,10,9,JiuZhaigou,18226.95253,2608.231107,-6495.183639
2020-10-10,7262,193,496,1062,157,621,Friday,2020,10,10,JiuZhaigou,17012.47647,3153.279415,-6903.75588
2020-10-11,9328,194,285,994,116,549,Saturday,2020,10,11,JiuZhaigou,14887.07561,1126.671307,-685.7469122
2020-10-12,12654,195,518,1032,304,909,Sunday,2020,10,12,JiuZhaigou,13237.38395,1600.487181,3816.12887
2020-10-13,13588,196,535,1005,264,930,Monday,2020,10,13,JiuZhaigou,13622.07703,1753.454803,4212.468166
2020-10-14,15958,197,443,986,187,685,Tuesday,2020,10,14,JiuZhaigou,13961.07729,1775.274672,6221.648041
2020-10-15,14452,198,530,964,148,614,Wednesday,2020,10,15,JiuZhaigou,14234.9932,1912.132322,4304.874473
2020-10-16,15209,199,453,975,104,581,Thursday,2020,10,16,JiuZhaigou,14457.69704,2728.452232,4022.850733
2020-10-17,16169,200,219,978,144,571,Friday,2020,10,17,JiuZhaigou,14627.90065,3234.841715,4306.25763
2020-10-18,14197,201,231,997,102,498,Saturday,2020,10,18,JiuZhaigou,14582.61331,1078.329776,4536.056914
2020-10-19,13978,202,574,1057,154,400,Sunday,2020,10,19,JiuZhaigou,14207.96339,1600.705601,4169.331013
2020-10-20,14583,203,481,998,162,496,Monday,2020,10,20,JiuZhaigou,13801.1459,1718.228913,5063.625182
2020-10-21,14859,204,502,1056,123,408,Tuesday,2020,10,21,JiuZhaigou,13370.85738,1629.996354,5858.146266
2020-10-22,15096,205,509,997,99,346,Wednesday,2020,10,22,JiuZhaigou,12871.00279,1995.401377,6229.59583
2020-10-23,13104,206,443,1000,91,348,Thursday,2020,10,23,JiuZhaigou,12312.75467,2689.227289,4102.018044
2020-10-24,13656,207,223,1058,93,433,Friday,2020,10,24,JiuZhaigou,11729.70099,3351.528075,4574.770931
2020-10-25,9738,208,253,1140,101,426,Saturday,2020,10,25,JiuZhaigou,11064.02788,1113.222729,3560.749389
2020-10-26,8361,209,540,1014,139,558,Sunday,2020,10,26,JiuZhaigou,10495.90133,1654.601065,2210.497603
2020-10-27,9351,210,425,964,142,457,Monday,2020,10,27,JiuZhaigou,9941.448686,1706.214399,3703.336915
2020-10-28,12325,211,445,961,114,473,Tuesday,2020,10,28,JiuZhaigou,9349.253859,1419.852382,7555.893759
2020-10-29,10743,212,459,987,125,376,Wednesday,2020,10,29,JiuZhaigou,8787.870653,2038.919183,5916.210164
2020-10-30,9448,213,457,993,140,628,Thursday,2020,10,30,JiuZhaigou,8307.913958,2514.383288,4625.702754
2020-10-31,8976,214,212,978,121,663,Friday,2020,10,31,JiuZhaigou,7874.867795,3420.49419,3680.638015
2020-11-01,6063,215,236,1002,66,446,Saturday,2020,11,1,JiuZhaigou,7460.012192,1175.269682,3427.718126
2020-11-02,6663,216,423,992,118,376,Sunday,2020,11,2,JiuZhaigou,7106.807341,1681.448421,3874.744237
2020-11-03,6645,217,426,968,151,574,Monday,2020,11,3,JiuZhaigou,6843.57506,1675.25761,4126.167329
2020-11-04,6148,218,414,969,110,487,Tuesday,2020,11,4,JiuZhaigou,6656.967847,1680.808929,3810.223224
2020-11-05,6053,219,454,942,118,426,Wednesday,2020,11,5,JiuZhaigou,6523.657983,2004.098117,3525.2439
2020-11-06,6625,220,416,958,91,372,Thursday,2020,11,6,JiuZhaigou,6398.233755,2336.177037,3890.589208
2020-11-07,8180,221,216,953,85,317,Friday,2020,11,7,JiuZhaigou,6264.025553,3323.650623,4592.323824
2020-11-08,5439,222,259,998,80,366,Saturday,2020,11,8,JiuZhaigou,6124.204151,1259.957363,4054.838485
2020-11-09,6009,223,442,940,106,479,Sunday,2020,11,9,JiuZhaigou,5961.40177,1725.654739,4321.943491
2020-11-10,5362,224,402,1047,151,628,Monday,2020,11,10,JiuZhaigou,5747.054225,1679.921646,3935.024129
2020-11-11,5529,225,340,883,150,641,Tuesday,2020,11,11,JiuZhaigou,5468.167177,1812.161528,4248.671295
2020-11-12,5344,226,457,953,180,798,Wednesday,2020,11,12,JiuZhaigou,5142.139495,1969.201552,4232.658953
2020-11-13,4773,227,416,1027,146,582,Thursday,2020,11,13,JiuZhaigou,4787.612189,2198.552496,3786.835314
2020-11-14,5672,228,222,942,85,469,Friday,2020,11,14,JiuZhaigou,4488.778117,3160.909127,4022.312755
2020-11-15,3308,229,226,955,99,649,Saturday,2020,11,15,JiuZhaigou,4499.716781,1399.192469,3409.090751
2020-11-16,6537,230,395,898,603,1328,Sunday,2020,11,16,JiuZhaigou,4489.933531,1780.620189,6266.446281
2020-11-17,6878,231,425,921,606,1468,Monday,2020,11,17,JiuZhaigou,4415.169587,1712.120664,6750.709749
2020-11-18,6879,232,336,917,304,929,Tuesday,2020,11,18,JiuZhaigou,4360.303028,1901.123881,6617.573091
2020-11-19,4921,233,412,928,220,895,Wednesday,2020,11,19,JiuZhaigou,4365.947195,1948.392305,4606.660501
